Date,Bank,FD Rate 1Y (%),FD Rate 3Y (%),FD Rate 5Y (%)
2023-06-01,HDFC Bank,5.15,5.6,6.39
2023-06-01,SBI,4.08,4.41,4.89
2023-06-01,ICICI Bank,5.34,6.33,6.89
2023-06-01,Axis Bank,6.9,7.3,7.73
2023-06-01,Kotak Mahindra Bank,6.76,7.69,7.89
2023-06-01,Punjab National Bank,6.78,7.31,7.53
2023-06-01,Canara Bank,7.22,7.74,8.14
2023-07-01,HDFC Bank,7.64,8.38,8.84
2023-07-01,SBI,4.1,4.96,5.29
2023-07-01,ICICI Bank,7.78,8.7,9.4
2023-07-01,Axis Bank,5.59,5.88,6.24
2023-07-01,Kotak Mahindra Bank,6.86,7.59,8.39
2023-07-01,Punjab National Bank,4.25,4.5,5.13
2023-07-01,Canara Bank,6.34,6.94,7.49
2023-08-01,HDFC Bank,8.14,8.49,9.03
2023-08-01,SBI,6.91,7.35,8.04
2023-08-01,ICICI Bank,7.96,8.72,9.13
2023-08-01,Axis Bank,5.68,6.53,6.99
2023-08-01,Kotak Mahindra Bank,8.12,8.6,9.26
2023-08-01,Punjab National Bank,4.52,4.79,5.53
2023-08-01,Canara Bank,8.49,8.71,9.07
2023-09-01,HDFC Bank,7.36,8.15,8.86
2023-09-01,SBI,5.07,5.29,5.71
2023-09-01,ICICI Bank,7.74,8.37,9.02
2023-09-01,Axis Bank,5.57,5.83,6.54
2023-09-01,Kotak Mahindra Bank,6.93,7.52,8.08
2023-09-01,Punjab National Bank,4.79,5.13,5.42
2023-09-01,Canara Bank,6.18,6.45,6.86
2023-10-01,HDFC Bank,8.48,9.32,9.81
2023-10-01,SBI,5.24,5.54,5.82
2023-10-01,ICICI Bank,6.2,7.19,7.89
2023-10-01,Axis Bank,7.16,7.97,8.44
2023-10-01,Kotak Mahindra Bank,8.14,9.0,9.54
2023-10-01,Punjab National Bank,6.21,6.41,6.92
2023-10-01,Canara Bank,5.25,5.66,6.05
2023-11-01,HDFC Bank,4.54,4.74,5.0
2023-11-01,SBI,5.15,6.13,6.66
2023-11-01,ICICI Bank,6.26,6.66,7.27
2023-11-01,Axis Bank,5.39,6.21,6.61
2023-11-01,Kotak Mahindra Bank,4.63,5.51,6.02
2023-11-01,Punjab National Bank,4.27,4.52,4.86
2023-11-01,Canara Bank,8.46,8.73,9.32
2023-12-01,HDFC Bank,6.66,7.17,7.59
2023-12-01,SBI,7.8,8.62,9.0
2023-12-01,ICICI Bank,6.25,6.8,7.36
2023-12-01,Axis Bank,5.46,5.75,6.05
2023-12-01,Kotak Mahindra Bank,7.42,7.69,8.4
2023-12-01,Punjab National Bank,7.46,7.89,8.38
2023-12-01,Canara Bank,5.82,6.71,7.18
2024-01-01,HDFC Bank,6.96,7.31,7.73
2024-01-01,SBI,4.95,5.93,6.14
2024-01-01,ICICI Bank,5.62,6.57,6.88
2024-01-01,Axis Bank,6.74,7.49,7.8
2024-01-01,Kotak Mahindra Bank,7.63,8.54,8.95
2024-01-01,Punjab National Bank,6.73,7.51,8.0
2024-01-01,Canara Bank,7.93,8.28,8.68
2024-02-01,HDFC Bank,5.82,6.03,6.63
2024-02-01,SBI,5.57,6.35,7.12
2024-02-01,ICICI Bank,6.31,6.85,7.27
2024-02-01,Axis Bank,5.86,6.38,6.96
2024-02-01,Kotak Mahindra Bank,6.1,6.9,7.25
2024-02-01,Punjab National Bank,4.02,4.55,5.02
2024-02-01,Canara Bank,6.34,6.68,7.31
2024-03-01,HDFC Bank,7.2,7.48,8.07
2024-03-01,SBI,6.75,7.2,7.46
2024-03-01,ICICI Bank,6.87,7.46,8.25
2024-03-01,Axis Bank,6.14,6.81,7.53
2024-03-01,Kotak Mahindra Bank,4.09,4.42,5.15
2024-03-01,Punjab National Bank,4.5,4.81,5.49
2024-03-01,Canara Bank,4.68,4.93,5.6
2024-04-01,HDFC Bank,5.28,6.01,6.43
2024-04-01,SBI,4.87,5.7,6.18
2024-04-01,ICICI Bank,6.26,6.56,6.96
2024-04-01,Axis Bank,5.15,6.14,6.9
2024-04-01,Kotak Mahindra Bank,7.68,8.42,8.86
2024-04-01,Punjab National Bank,5.49,6.26,7.02
2024-04-01,Canara Bank,8.24,8.74,9.27
2024-05-01,HDFC Bank,6.82,7.15,7.55
2024-05-01,SBI,7.38,7.59,8.22
2024-05-01,ICICI Bank,8.27,8.74,9.48
2024-05-01,Axis Bank,7.58,7.96,8.34
2024-05-01,Kotak Mahindra Bank,5.78,6.58,6.8
2024-05-01,Punjab National Bank,7.46,7.83,8.5
2024-05-01,Canara Bank,6.05,6.27,6.84
2024-06-01,HDFC Bank,6.76,7.39,8.01
2024-06-01,SBI,5.98,6.64,7.06
2024-06-01,ICICI Bank,7.38,8.1,8.63
2024-06-01,Axis Bank,6.62,6.84,7.57
2024-06-01,Kotak Mahindra Bank,7.56,8.44,9.03
2024-06-01,Punjab National Bank,5.65,6.3,6.79
2024-06-01,Canara Bank,8.06,8.67,8.93
2024-07-01,HDFC Bank,6.73,7.71,8.26
2024-07-01,SBI,4.55,5.33,6.07
2024-07-01,ICICI Bank,4.21,4.83,5.49
2024-07-01,Axis Bank,5.96,6.51,6.74
2024-07-01,Kotak Mahindra Bank,7.18,7.58,7.85
2024-07-01,Punjab National Bank,5.04,5.6,5.84
2024-07-01,Canara Bank,4.09,4.97,5.44
2024-08-01,HDFC Bank,5.41,6.18,6.93
2024-08-01,SBI,5.19,5.99,6.5
2024-08-01,ICICI Bank,5.07,5.57,6.17
2024-08-01,Axis Bank,5.23,5.89,6.6
2024-08-01,Kotak Mahindra Bank,5.07,5.99,6.78
2024-08-01,Punjab National Bank,4.6,5.24,5.53
2024-08-01,Canara Bank,6.9,7.32,7.64
2024-09-01,HDFC Bank,8.39,8.99,9.66
2024-09-01,SBI,8.21,9.14,9.54
2024-09-01,ICICI Bank,4.27,5.1,5.67
2024-09-01,Axis Bank,8.05,8.29,8.81
2024-09-01,Kotak Mahindra Bank,7.11,7.97,8.51
2024-09-01,Punjab National Bank,4.3,4.93,5.19
2024-09-01,Canara Bank,5.33,5.95,6.72
2024-10-01,HDFC Bank,5.57,5.95,6.6
2024-10-01,SBI,5.98,6.93,7.58
2024-10-01,ICICI Bank,4.73,5.6,6.21
2024-10-01,Axis Bank,7.6,8.18,8.65
2024-10-01,Kotak Mahindra Bank,4.52,5.4,5.81
2024-10-01,Punjab National Bank,6.94,7.8,8.24
2024-10-01,Canara Bank,6.25,6.55,7.22
2024-11-01,HDFC Bank,6.12,6.85,7.25
2024-11-01,SBI,5.35,5.65,5.86
2024-11-01,ICICI Bank,6.94,7.54,7.8
2024-11-01,Axis Bank,5.78,6.48,6.87
2024-11-01,Kotak Mahindra Bank,5.16,5.49,5.93
2024-11-01,Punjab National Bank,6.18,7.11,7.38
2024-11-01,Canara Bank,7.25,7.55,7.8
2024-12-01,HDFC Bank,5.11,5.41,5.87
2024-12-01,SBI,6.14,6.43,6.65
2024-12-01,ICICI Bank,7.22,7.71,8.29
2024-12-01,Axis Bank,6.66,7.66,7.94
2024-12-01,Kotak Mahindra Bank,8.07,8.43,9.2
2024-12-01,Punjab National Bank,7.97,8.53,8.98
2024-12-01,Canara Bank,4.94,5.49,5.86
2025-01-01,HDFC Bank,7.23,7.56,8.19
2025-01-01,SBI,6.92,7.24,7.75
2025-01-01,ICICI Bank,6.96,7.44,7.67
2025-01-01,Axis Bank,6.1,6.9,7.2
2025-01-01,Kotak Mahindra Bank,7.87,8.5,8.88
2025-01-01,Punjab National Bank,8.02,8.65,8.97
2025-01-01,Canara Bank,4.11,4.91,5.38
2025-02-01,HDFC Bank,7.73,8.28,9.07
2025-02-01,SBI,6.3,7.1,7.5
2025-02-01,ICICI Bank,6.37,6.57,6.87
2025-02-01,Axis Bank,5.54,6.53,6.78
2025-02-01,Kotak Mahindra Bank,6.09,6.48,6.86
2025-02-01,Punjab National Bank,5.81,6.4,6.61
2025-02-01,Canara Bank,5.41,5.77,6.09
2025-03-01,HDFC Bank,7.36,8.32,8.91
2025-03-01,SBI,8.26,8.83,9.44
2025-03-01,ICICI Bank,7.59,8.15,8.86
2025-03-01,Axis Bank,7.57,8.53,9.1
2025-03-01,Kotak Mahindra Bank,6.8,7.3,7.9
2025-03-01,Punjab National Bank,6.5,6.93,7.45
2025-03-01,Canara Bank,7.78,8.23,8.45
2025-04-01,HDFC Bank,7.86,8.1,8.47
2025-04-01,SBI,7.46,7.97,8.64
2025-04-01,ICICI Bank,6.42,6.67,7.11
2025-04-01,Axis Bank,7.54,8.17,8.84
2025-04-01,Kotak Mahindra Bank,8.08,8.83,9.62
2025-04-01,Punjab National Bank,5.96,6.7,7.2
2025-04-01,Canara Bank,5.79,6.12,6.79
2025-05-01,HDFC Bank,7.48,7.72,8.2
2025-05-01,SBI,4.08,4.87,5.56
2025-05-01,ICICI Bank,7.11,7.79,8.27
2025-05-01,Axis Bank,7.33,7.72,8.09
2025-05-01,Kotak Mahindra Bank,5.3,6.03,6.4
2025-05-01,Punjab National Bank,5.68,6.36,6.93
2025-05-01,Canara Bank,7.39,8.09,8.68
2025-06-01,HDFC Bank,8.14,8.94,9.57
2025-06-01,SBI,6.96,7.44,8.23
2025-06-01,ICICI Bank,6.94,7.16,7.51
2025-06-01,Axis Bank,4.61,5.18,5.52
2025-06-01,Kotak Mahindra Bank,7.22,7.52,8.17
2025-06-01,Punjab National Bank,7.22,8.02,8.49
2025-06-01,Canara Bank,7.66,7.93,8.65
2025-07-01,HDFC Bank,4.36,5.17,5.79
2025-07-01,SBI,6.33,6.67,7.16
2025-07-01,ICICI Bank,5.3,5.87,6.53
2025-07-01,Axis Bank,6.99,7.87,8.6
2025-07-01,Kotak Mahindra Bank,7.76,8.36,9.02
2025-07-01,Punjab National Bank,7.57,8.19,8.71
2025-07-01,Canara Bank,7.67,8.05,8.59
2025-08-01,HDFC Bank,8.5,9.29,9.66
2025-08-01,SBI,5.87,6.6,6.82
2025-08-01,ICICI Bank,6.65,7.04,7.68
2025-08-01,Axis Bank,4.76,5.24,5.83
2025-08-01,Kotak Mahindra Bank,6.67,7.39,7.78
2025-08-01,Punjab National Bank,4.29,4.57,5.36
2025-08-01,Canara Bank,4.22,4.9,5.58
2025-09-01,HDFC Bank,4.47,4.85,5.41
2025-09-01,SBI,7.95,8.48,8.96
2025-09-01,ICICI Bank,4.26,5.0,5.37
2025-09-01,Axis Bank,7.25,8.2,8.81
2025-09-01,Kotak Mahindra Bank,8.3,8.69,9.11
2025-09-01,Punjab National Bank,5.88,6.32,6.6
2025-09-01,Canara Bank,8.27,8.8,9.59
2025-10-01,HDFC Bank,5.3,5.95,6.73
2025-10-01,SBI,5.77,6.56,7.33
2025-10-01,ICICI Bank,5.59,6.15,6.92
2025-10-01,Axis Bank,5.0,5.82,6.53
2025-10-01,Kotak Mahindra Bank,7.48,8.04,8.49
2025-10-01,Punjab National Bank,5.83,6.44,6.88
2025-10-01,Canara Bank,6.02,6.88,7.45
2025-11-01,HDFC Bank,7.0,7.22,7.59
2025-11-01,SBI,7.19,7.53,8.02
2025-11-01,ICICI Bank,6.91,7.63,8.32
2025-11-01,Axis Bank,8.23,9.05,9.36
2025-11-01,Kotak Mahindra Bank,7.46,8.32,9.04
2025-11-01,Punjab National Bank,6.77,7.76,8.38
2025-11-01,Canara Bank,8.33,9.26,9.84
2025-12-01,HDFC Bank,7.73,8.3,8.84
2025-12-01,SBI,5.94,6.45,7.14
2025-12-01,ICICI Bank,5.39,6.18,6.58
2025-12-01,Axis Bank,7.26,7.87,8.11
2025-12-01,Kotak Mahindra Bank,4.05,4.65,4.89
2025-12-01,Punjab National Bank,4.29,4.6,4.85
2025-12-01,Canara Bank,4.6,5.47,5.81
